unix,action,price (tsla),balance (usd),balance (tsla),valuation (usd),total net (%),uptime,dataset size
2021-01-04 13:52:55,hold,735.75,2000,0,2000.0,0.0,0:00:18,46
2021-01-04 13:53:05,hold,735.62,2000,0,2000.0,0.0,0:00:28,47
2021-01-04 13:53:14,sell,735.73,2000,0,2000.0,0.0,0:00:37,48
2021-01-04 13:53:23,hold,736.0,2000,0,2000.0,0.0,0:00:47,49
2021-01-04 13:53:33,hold,748.0,2000,0,2000.0,0.0,0:00:56,50
2021-01-04 13:53:42,buy,743.0,0.0,2.69179004,2000.0,0.0,0:01:06,51
2021-01-04 13:53:52,hold,743.0,0.0,2.69179004,2000.0,0.0,0:01:15,52
2021-01-04 13:54:01,hold,743.0,0.0,2.69179004,2000.0,0.0,0:01:24,53
2021-01-04 13:54:10,sell,748.0,2013.46,-0.0,2013.46,0.673,0:01:34,54
2021-01-04 13:54:20,buy,743.0,0.0,2.70990437,2013.46,0.673,0:01:43,55
